u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 271819,  290762,  296365,  300925,  322468,  345521,  345595,  339973,  341209,  332310,  315995,  302445,  295257,  283474,  263890,  246706,  238987,  235435,  223899,  216153,  220328,  224174,  218754,  225748,  247246,  251128,  244792,  250212,  265126,  270666,  272515,  289022,  304257,  304514,  301090,  300888,  301932,  303012,  297858,  299881,  306674,  301932,  303461,  306418,  299240,  303250,  316132,  316462,  319355,  322541,  319822,  329243,  328904,  321113,  319556,  311673,  306986,  309531,  307343,  300513,  309778,  321195,  308176,  294946,  293371,  290826,  296008,  300558,  290899,  292007,  297317,  289837,  286239,  278677,  270803,  282339,  303562,  317725,  319465,  319337,  321296,  320856,  319337,  318998,  323145,  319849,  312543,  317844,  323557,  327879,  336522,  343718,  356215,  375460,  385943,  391327,  408466,  421430,  416367, 
 411093,  409253,  403842,  395007,  382382,  374526,  364492,  341356,  320435,  311188,  307526,  297198,  289123,  296100,  301566,  304624,  314136,  320435,  321085,  324299,  328428,  333601,  344139,  353029,  364583,  377190,  372347,  368245,  375744,  370846,  363851,  370983,  379205,  377374,  376513,  386905,  396225,  392819,  386840,  395630,  402808,  401498,  402121,  405820,  408621,  408008,  387445,  264724,  148036,  228385,  323072,  237065,  149190,  223505,  288299,  212656,  163784,  228962,  261190,  196176,  172958,  232038,  243382,  187469,  180309,  223862,  221528,  190884,  201807,  246879,  257006,  228751,  231846,  263744,  265923,  233457,  226765,  252153,  257280,  241221,  240059,  255495,  260796,  261794,  280178,  303717,  306885,  307572,  329124,  345503,  336988,  332804,  347792,  342729,  315400,  305438,  311994,  300613,  271279, 
 259587,  258077,  241395,  218543,  211896,  223789,  225959,  217948,  229649,  246999,  247401,  243794,  244298,  253893,  267663,  273833,  284848,  299460,  302188,  303488,  306290,  301886,  298590,  302445,  303296,  294058,  293115,  307846,  315610,  303342,  301740,  323511,  326176,  318915,  326350,  336155,  336375,  324381,  320646,  324409,  316169,  299231,  304559,  315088,  299908,  294589,  300275,  299918,  294278,  285983,  286477,  291659,  290414,  277734,  273504,  280737,  282723,  283108,  277981,  275610,  290094,  302362,  309723,  319520,  325352,  331706,  328227,  320234,  324335,  332466,  329710,  320481,  328199,  333610,  331175,  337346,  346831,  365059,  379067,  385531,  397607,  410041,  414426,  411982,  411258,  410480,  405252,  398120,  388342,  373327,  360170,  348415,  328172,  309101,  305640,  302289,  288684,  288510,  297482, 
 299963,  306061,  308625,  309384,  320042,  325297,  332740,  350163,  356957,  363201,  376650,  383709,  381887,  377529,  381887,  388260,  380139,  370296,  379763,  391025,  385403,  377886,  383123,  393927,  394568,  391180,  396142,  397543,  396728,  398248,  391601,  392590,  328245,  176775,  168746,  305924,  296026,  166933,  178945,  285955,  262270,  166933,  189602,  267763,  243089,  171364,  192825,  251411,  222114,  166924,  195123,  246129,  227186,  192926,  227992,  274822,  255220,  228056,  253865,  278823,  255907,  234455,  250139,  265575,  252840,  238008,  252226,  271270,  270382,  272112,  291403,  308927,  319520,  332777,  335798,  335084,  341026,  338710,  328172,  316938,  309778,  302838,  288308,  271398,  259862,  252199,  234483,  214991,  214899,  217389,  210102,  208197,  213892,  220136,  225108,  231736,  240297,  246138,  254167, 
 269805,  283868,  292611,  301364,  307782,  310108,  308606,  308579,  313605,  310300,  302197,  304404,  311902,  313953,  306345,  306464,  322074,  328190,  321918,  325178,  339030,  339973,  324454,  319648,  325132,  317075,  301932,  299771,  305255,  300558,  289068,  285818,  290222,  289993,  281066,  277175,  284161,  286633,  277779,  272460,  278402,  279382,  274813,  280352,  290020,  295596,  298508,  306107,  324189,  334507,  329847,  330396,  334324,  330580,  326579,  326432,  330067,  328217,  318394,  324134,  340294,  345695,  353734,  369774,  382702,  395117,  405344,  405014,  402377,  403613,  400015,  393698,  386154,  375048,  362477,  344981,  330607,  320334,  306803,  298361,  292511,  286761,  284518,  287686,  299597,  306784,  306372,  309256,  317679,  330387,  338545,  342116,  349449,  365380,  381677,  383471,  382885,  386291,  385998, 
 389047,  391702,  387683,  384863,  387646,  388983,  388415,  394897,  402506,  402451,  398276,  404465,  414966,  409894,  400409,  389303,  394476,  376641,  233705,  135063,  252675,  324079,  202576,  146223,  249461,  288656,  191049,  159444,  244462,  262728,  180758,  160872,  234098,  242933,  168215,  163363,  229356,  236149,  190985,  202420,  260219,  265090,  229594,  239079,  274648,  264669,  237523,  251512,  271197,  255101,  238649,  252767,  268761,  267223,  271233,  289261,  304935,  306189,  307288,  326789,  336659,  321973,  317917,  326798,  318586,  297391,  286752,  280801,  263826,  246522,  238575,  230042,  216053,  208051,  211567,  214158,  212235,  216694,  230207,  241542,  245433,  253435,  266271,  276855,  286203,  292254,  299744,  309348,  315647,  318119,  312488,  309027,  312296,  313459,  313422,  310822,  317881,  331111,  327219, 
 321158,  327256,  335505,  337272,  334672,  334626,  327201,  314951,  311966,  311463,  303461,  289499,  287246,  295898,  290570,  278494,  277184,  285864,  296319,  290497,  278146,  281872,  285681,  280206,  279345,  278979,  274328,  274905,  280782,  291293,  303726,  306107,  312323,  329032,  336430,  340010,  344331,  340733,  335313,  336750,  339790,  335112,  332356,  334938,  336412,  339561,  349495,  367824,  376431,  377822,  389972,  399081,  400894,  401004,  398990,  399237,  397342,  386630,  373977,  366524,  355657,  341337,  329188,  314411,  297940,  288098,  288903,  286532,  282641,  291385,  298004,  296603,  300577,  316581,  332603,  336522,  344826,  360949,  370296,  379626,  392700,  397589,  392764,  385650,  386850,  395566,  392489,  379717,  379369,  396161,  402002,  386254,  383700,  397040,  405875,  402286,  395282,  401068,  401096, 
 393469,  386648,  389102,  358220,  215833,  137114,  259294,  318915,  202841,  154546,  250487,  283877,  192596,  167464,  244719,  252290,  177325,  171108,  235270,  235105,  181298,  189099,  242137,  247356,  215522,  226490,  276681,  283419,  248894,  250395,  275225,  267058,  243199,  244572,  260228,  257234,  243904,  247456,  268075,  279363,  276626,  288125,  309613,  315738,  310318,  312845,  323539,  327531,  325846,  321470,  312708,  301703,  293271,  285049,  266683,  248656,  237120,  227790,  220695,  209442,  206568,  215018,  218680,  219523,  223707,  233879,  247896,  258580,  265108,  280728,  298965,  299011,  299844,  312644,  322578,  322724,  315510,  319840,  327027,  315857,  308972,  322440,  331578,  321351,  317029,  331834,  340184,  330717,  325269,  334672,  335047,  317862,  309430,  317826,  316434,  295715,  286120,  294305,  295660, 
 287292,  282916,  285113,  280078,  271618,  270785,  269329,  267150,  266408,  266573,  267809,  271828,  282550,  288171,  289297,  301904,  318558,  322971,  325425,  343013,  354823,  344404,  334553,  341246,  350731,  340230,  321140,  321772,  332347,  328840,  322010,  334681,  353734,  360802,  368227,  385238,  395538,  389898,  388141,  397909,  401755,  393423,  383590,  383334,  379205,  363384,  354750,  342143,  315784,  300888,  302152,  295715,  280453,  283804,  299551,  298279,  285461,  297125,  327824,  334626,  328831,  346959,  378152,  380065,  366762,  383343,  409061,  410462,  397314,  393030,  394256,  392444,  393670,  396527,  394220,  389203,  396371,  409912,  409107,  401929,  402698,  398148,  393808,  390933,  382592,  384433,  384405,  366488,  266655,  145619,  202951,  310996,  240397,  136006,  201331,  288885,  213865,  133341,  196350, 
 260393,  203986,  144420,  187597,  240168,  207236,  175796,  227094,  261135,  227241,  216410,  259853,  284719,  263598,  258040,  280114,  278951,  253554,  252300,  274053,  271664,  249397,  253160,  281277,  290313,  275701,  279702,  310126,  316663,  293362,  295065,  326826,  336860,  319501,  310199,  317112,  318888,  292062,  269164,  275481,  269246,  235371,  214936,  226884,  228037,  208847,  206577,  221308,  224577,  216501,  228587,  257994,  270693,  264248,  279574,  311435,  311682,  305823,  324546,  336100,  328886,  321909,  323054,  329041,  328144,  322742,  326386,  330012,  324555,  324757,  334526,  334773,  330461,  331935,  330607,  324473,  318375,  316361,  313404,  307086,  298453,  297473,  301392,  292529,  286816,  287988,  280892,  274310,  271599,  263588,  260146,  269073,  266839,  251402,  248436,  260622,  276012,  282266,  276809, 
 283831,  309943,  319630,  310034,  322999,  349898,  350035,  336943,  334471,  339854,  342024,  335936,  333610,  336723,  336741,  335908,  342564,  352928,  362011,  373455,  380020,  381512,  387527,  395804,  396646,  394723,  394815,  385568,  377190,  375607,  364830,  349513,  336879,  323786,  305502,  285461,  275344,  270061,  266637,  272469,  281927,  282861,  287402,  308350,  324372,  332429,  345183,  361571,  377236,  384130,  388955,  401471,  409565,  399796,  392068,  400537,  407953,  403531,  391702,  392233,  408466,  409857,  396857,  408383,  425861,  416184,  399045,  398074,  411048,  403806,  381246,  372036,  382125,  331761,  175054,  140922,  271453,  279125,  155562,  136985,  242174,  256621,  155525,  149043,  234254,  228834,  153575,  160616,  225895,  222791,  181344,  207437,  260622,  249992,  219184,  251750,  302719,  288656,  255751, 
 275591,  305182,  286532,  259386,  272561,  283584,  261153,  251302,  272680,  290158,  287667,  289178,  306986,  313074,  306107,  308982,  316306,  316315,  312506,  317295,  317368,  299945,  281378,  275701,  276278,  255119,  222819,  215229,  220804,  207392,  185867,  193081,  212436,  213636,  212070,  227708,  249525,  258150,  264779,  279757,  297519,  303049,  300403,  319089,  333244,  321104,  310263,  316187,  333161,  331175,  317414,  324335,  339140,  333473,  318595,  328144,  341786,  337254,  327961,  320051,  315748,  314502,  317743,  313916,  307352,  305713,  295349,  288290,  284500,  280792,  287146,  293262,  287832,  273486,  272048,  277001,  268239,  261473,  262645,  266674,  272121,  279125,  287420,  294067,  305795,  317853,  322514,  327302,  340385,  356435,  356316,  349120,  352516,  350850,  339790,  334535,  342445,  350136,  342006, 
 343855,  364144,  367989,  358953,  365746,  384542,  387756,  376055,  381512,  400922,  403513,  392105,  389047,  386383,  370159,  355748,  350227,  339277,  317780,  298041,  288922,  279537,  266070,  267608,  279482,  279748,  283886,  298599,  307553,  317267,  332237,  348524,  359795,  366717,  380441,  396866,  407440,  408145,  411313,  417447,  408823,  402963,  409738,  416633,  412055,  400262,  404593,  413675,  410709,  397040,  392334,  404080,  402936,  395749,  389523,  387600,  386941,  374618,  346263,  230885,  128224,  209882,  281790,  180218,  114628,  209708,  265859,  171941,  122419,  203565,  236351,  163042,  145335,  217078,  236854,  195755,  205231,  258049,  260338,  224696,  242677,  295880,  294635,  259212,  265896,  297070,  294690,  273339,  274996,  284637,  275820,  262215,  264779,  278439,  281158,  272030,  275307,  295111,  300513, 
 294095,  303433,  313376,  315629,  311563,  299231,  293262,  284902,  272222,  267571,  257216,  237339,  221363,  209186,  197851,  191699,  187835,  187341,  198849,  216364,  236625,  259111,  269146,  275857,  290414,  300046,  307727,  318577,  335524,  345054,  334809,  337684,  350099,  340403,  323054,  319327,  328474,  334278,  320353,  307846,  328474,  344707,  326112,  313770,  324674,  333354,  320261,  301263,  295495,  295990,  297382,  286450,  267562,  268633,  279601,  276690,  267324,  260283,  256630,  257060,  259999,  262618,  253902,  248051,  261281,  275985,  280691,  275610,  281149,  305136,  315326,  313074,  326395,  345869,  349705,  345000,  353459,  369546,  360857,  337675,  338362,  355300,  357250,  339149,  332987,  349806,  362166,  362075,  358907,  360848,  369655,  377804,  377602,  376687,  385449,  384533,  364528,  360829,  378582, 
 367293,  331147,  325791,  342967,  326844,  285470,  277166,  290863,  284344,  263140,  262938,  298059,  320701,  315235,  326212,  361544,  378353,  368337,  378545,  398779,  397873,  401709,  416623,  419517,  412302,  411222,  411817,  409565,  412137,  415168,  416605,  414765,  403980,  408054,  417924,  397708,  387271,  400299,  398907,  383471,  376724,  385028,  378005,  358531,  281314,  141188,  145967,  275271,  255092,  131034,  155022,  266289,  221583,  109134,  149849,  233769,  192706,  133763,  180108,  243913,  218799,  168709,  210688,  283575,  261135,  217069,  262380,  318339,  293454,  263460,  294928,  316434,  284207,  258287,  277523,  292895,  268368,  250029,  274822,  299487,  280261,  258873,  278521,  299020,  285516,  279208,  296365,  296567,  286889,  289434,  292795,  288610,  277569,  269054,  258406,  241295,  228321,  217289,  205972, 
 202741,  210047,  207721,  192944,  205487,  253005,  281964,  266280,  261171,  298837,  325205,  312250,  305100,  327677,  346236,  339021,  334352,  351280,  355766,  334993,  328153,  342784,  349028,  348396,  356444,  354494,  341841,  345997,  355061,  336860,  309586,  311573,  315537,  305045,  301630,  294626,  285003,  276580,  275289,  278100,  271627,  266912,  256410,  256172,  262242,  248042,  242439,  246229,  249168,  251247,  253737,  264522,  277734,  294186,  295734,  291678,  315363,  343306,  343452,  336824,  355657,  374993,  371761,  360491,  352855,  355528,  360564,  355556,  343580,  347389,  364776,  360491,  337016,  335405,  365874,  381448,  361104,  350319,  373061,  390695,  379012,  366131,  368090,  372759,  371670,  365773,  351857,  329316,  313349,  304404,  285580,  261098,  254076,  261272,  269924,  277477,  281487,  296356,  316810, 
 330909,  343434,  356883,  375570,  382070,  380065,  396912,  424030,  434101,  421558,  414051,  419260,  416633,  404309,  401224,  412769,  421989,  415378,  406754,  414161,  408740,  394220,  396152,  397754,  396554,  381750,  371386,  373601,  368520,  330625,  197137,  122062,  234629,  286697,  170980,  119489,  221335,  259706,  155461,  131465,  218616,  223295,  162328,  176812,  232743,  231782,  198804,  212720,  258800,  259606,  233613,  243767,  278741,  291824,  276919,  281927,  306729,  304468,  286880,  289151,  301740,  293765,  269997,  263579,  277340,  285214,  275976,  266655,  274209,  281533,  277871,  277789,  282101,  296008,  304285,  289022,  281616,  284481,  275491,  262636,  250514,  228376,  207813,  206055,  199591,  187332,  189712,  201505,  217948,  225593,  233164,  255293,  267296,  266491,  279922,  307736,  316700,  309879,  321561, 
