u32 consume_apple_size = 31152;
u32 left_consume_apple_audio[] =
{ 300018,  300027,  300027,  300018,  300018,  300009,  299982,  299973,  299982,  300000,  300000,  300000,  300000,  299973,  299963,  299954,  299945,  299954,  299963,  300000,  300009,  300000,  300000,  300018,  300018,  300027,  300046,  300027,  300009,  300000,  300009,  300046,  300064,  300064,  300018,  299991,  300009,  300027,  300027,  300018,  300009,  300009,  300018,  300009,  300018,  300018,  300018,  300037,  300009,  299963,  299945,  299945,  299963,  299982,  300000,  299982,  299973,  299991,  300000,  299991,  299982,  299963,  299991,  300000,  300000,  299991,  299973,  299963,  299973,  299973,  299973,  299991,  300000,  300009,  300018,  300000,  300009,  300027,  300027,  300018,  300000,  299991,  299991,  300000,  300000,  300027,  300037,  300027,  300018,  300018,  300027,  300046,  300064,  300055,  300027,  300000,  299991,  300018,  300046,  300046, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300009,  300018,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299982,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300009,  300009,  300000,  300000,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300009,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  299991,  299982,  299991,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300009,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009, 
 300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  299991,  299991,  299991,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300009,  300000,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000
};

u32 right_consume_apple_audio[] =
{ 300018,  300027,  300027,  300018,  300018,  300009,  299982,  299973,  299982,  300000,  300000,  300000,  300000,  299973,  299963,  299954,  299945,  299954,  299963,  300000,  300009,  300000,  300000,  300018,  300018,  300027,  300046,  300027,  300009,  300000,  300009,  300046,  300064,  300064,  300018,  299991,  300009,  300027,  300027,  300018,  300009,  300009,  300018,  300009,  300018,  300018,  300018,  300037,  300009,  299963,  299945,  299945,  299963,  299982,  300000,  299982,  299973,  299991,  300000,  299991,  299982,  299963,  299991,  300000,  300000,  299991,  299973,  299963,  299973,  299973,  299973,  299991,  300000,  300009,  300018,  300000,  300009,  300027,  300027,  300018,  300000,  299991,  299991,  300000,  300000,  300027,  300037,  300027,  300018,  300018,  300027,  300046,  300064,  300055,  300027,  300000,  299991,  300018,  300046,  300046, 
 300046,  300009,  299982,  299963,  299982,  299991,  299991,  299982,  299954,  299963,  299982,  299973,  299982,  299982,  299973,  299973,  299991,  299991,  300000,  300000,  299973,  299982,  299954,  299963,  300000,  300027,  300046,  300046,  300046,  300037,  300018,  300000,  299991,  299991,  300000,  300046,  300046,  300046,  300027,  300009,  300000,  299973,  299963,  299982,  299991,  300000,  299982,  299991,  300018,  300046,  300073,  300082,  300037,  300000,  299991,  299991,  299982,  299973,  299973,  299991,  299991,  299991,  299991,  299991,  300000,  300009,  300009,  300000,  300000,  300018,  300009,  300009,  300009,  300018,  300055,  300073,  300046,  300009,  300018,  300018,  300018,  300009,  299991,  299991,  299982,  299991,  300000,  300000,  299991,  299954,  299963,  300000,  300027,  300027,  300018,  300009,  300009,  300046,  300037, 
 300046,  300046,  300018,  300018,  300000,  299982,  299963,  299963,  299973,  299982,  300000,  300000,  300037,  300046,  300046,  300018,  299973,  299963,  299945,  299991,  300009,  299982,  299982,  299973,  299973,  299982,  300000,  300000,  300009,  300046,  300082,  300101,  300037,  300018,  300037,  300009,  300009,  300000,  299982,  299954,  299991,  300018,  300000,  299991,  300000,  300018,  300018,  300027,  300055,  300064,  300064,  300037,  300037,  300037,  300018,  300018,  300009,  300018,  300064,  300046,  300009,  300000,  300009,  300009,  300018,  300027,  300018,  300027,  300027,  300018,  300000,  299973,  300018,  300055,  300064,  300037,  300027,  300046,  300000,  299982,  299936,  299936,  299945,  299945,  299982,  299991,  299963,  299927,  299954,  299973,  299973,  300000,  299982,  300009,  300000,  299991,  300000,  299963,  299991, 
 300027,  300009,  299973,  299982,  300009,  300018,  300000,  299945,  299945,  299954,  300000,  300009,  299963,  299991,  300000,  300009,  300027,  300009,  300046,  300037,  299982,  299991,  300009,  300000,  300000,  299982,  299963,  300000,  299991,  299963,  299954,  299927,  299936,  299963,  299991,  300018,  300018,  300018,  300000,  299982,  299973,  299973,  299973,  299991,  300000,  300000,  300000,  300000,  300000,  299991,  299973,  299982,  300000,  300009,  300000,  300000,  300018,  300027,  300027,  300037,  300000,  299973,  299954,  299982,  299973,  299936,  299982,  299991,  299963,  299927,  299954,  300000,  299991,  300000,  300027,  300055,  300037,  300027,  300027,  300000,  300000,  300018,  300037,  300018,  300037,  300046,  300018,  300037,  299991,  299973,  300000,  300000,  300000,  299982,  299991,  299991,  299954,  299927,  299963, 
 299982,  299982,  299991,  299945,  299963,  299973,  299991,  300037,  299991,  299991,  300000,  299945,  299954,  299963,  299945,  299982,  299991,  300000,  300064,  300055,  300018,  300009,  300009,  300037,  300009,  300018,  300055,  300018,  300018,  300037,  300000,  300000,  299982,  299954,  300009,  300000,  300027,  300064,  300018,  300000,  300009,  299991,  299973,  300000,  300000,  300000,  300027,  300027,  300046,  300073,  300046,  299982,  300000,  300037,  300018,  300055,  300055,  300037,  300027,  300009,  300018,  300000,  299973,  299973,  300018,  300027,  300027,  300082,  300082,  300055,  300037,  300046,  300009,  300000,  300000,  299963,  299991,  299973,  299945,  299954,  299908,  299927,  299973,  299982,  299973,  299936,  299982,  300046,  300046,  300046,  300073,  300064,  300046,  300082,  300101,  300037,  300000,  300000,  299982, 
 300046,  300119,  300137,  300137,  300064,  300018,  300046,  300009,  299963,  299991,  299982,  299982,  300000,  300037,  300073,  300018,  300000,  300000,  300027,  300037,  300009,  300000,  299963,  299945,  299936,  299927,  299908,  299890,  299982,  300055,  300128,  300128,  300073,  300046,  300027,  300137,  300156,  300211,  300174,  300082,  300037,  299954,  299963,  299872,  299844,  299808,  299808,  299881,  299918,  300027,  300000,  300000,  299908,  299890,  300000,  299945,  300092,  300201,  300192,  300046,  299918,  300000,  300110,  300201,  300137,  300092,  300110,  300092,  300055,  300064,  300027,  300037,  300009,  300000,  299927,  299881,  299899,  299918,  299936,  300000,  299881,  299176,  299295,  299661,  299744,  299725,  299084,  297546,  294479,  289489,  282357,  274035,  264696,  257509,  254378,  252904,  252373,  252666,  253902, 
 255632,  257527,  259587,  261693,  263845,  265758,  267498,  268706,  269457,  269933,  270299,  270995,  271581,  272076,  272671,  273623,  275088,  276553,  277743,  278686,  279748,  280782,  281643,  282440,  283666,  287722,  297034,  309989,  322550,  332374,  338893,  342427,  342766,  337785,  327741,  316700,  308139,  303333,  301648,  301895,  303397,  306629,  312424,  320261,  328694,  336503,  343489,  349696,  354942,  359127,  361672,  358568,  346126,  328227,  310254,  294479,  281991,  272634,  266033,  261592,  258864,  257775,  257949,  258589,  259468,  260878,  262426,  263680,  264541,  265191,  266042,  267425,  269192,  271023,  273092,  277367,  286175,  298169,  309888,  318897,  324528,  325645,  319968,  309201,  297977,  289416,  284637,  283071,  283428,  284866,  287045,  289599,  292492,  295386,  297848,  300073,  301941,  303296,  304184, 
